2024-03-13 16:16:45,629 INFO    StreamThr :21697 [internal.py:wandb_internal():86] W&B internal server running at pid: 21697, started at: 2024-03-13 16:16:45.629285
2024-03-13 16:16:45,631 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: status
2024-03-13 16:16:45,633 INFO    WriterThread:21697 [datastore.py:open_for_write():87] open: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/run-r4w54ht7.wandb
2024-03-13 16:16:45,633 DEBUG   SenderThread:21697 [sender.py:send():378] send: header
2024-03-13 16:16:45,634 DEBUG   SenderThread:21697 [sender.py:send():378] send: run
2024-03-13 16:16:45,994 INFO    SenderThread:21697 [dir_watcher.py:__init__():211] watching files in: /home/paperspace/Documents/video_classification/notebooks/wandb/run-20240313_161645-r4w54ht7/files
2024-03-13 16:16:45,994 INFO    SenderThread:21697 [sender.py:_start_run_threads():1099] run started: r4w54ht7 with start time 1710346605.629119
2024-03-13 16:16:46,000 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: check_version
2024-03-13 16:16:46,000 DEBUG   SenderThread:21697 [sender.py:send_request():405] send_request: check_version
2024-03-13 16:16:46,131 DEBUG   HandlerThread:21697 [handler.py:handle_request():146] handle_request: run_start
2024-03-13 16:16:46,139 DEBUG   HandlerThread:21697 [system_info.py:__init__():26] System info init
2024-03-13 16:16:46,139 DEBUG   HandlerThread:21697 [system_info.py:__init__():41] System info init done
2024-03-13 16:16:46,139 INFO    HandlerThread:21697 [system_monitor.py:start():194] Starting system monitor
2024-03-13 16:16:46,140 INFO    SystemMonitor:21697 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-13 16:16:46,140 INFO    HandlerThread:21697 [system_monitor.py:probe():214] Collecting system info
2024-03-13 16:16:46,141 INFO    SystemMonitor:21697 [interfaces.py:start():190] Started cpu monitoring
2024-03-13 16:16:46,142 INFO    SystemMonitor:21697 [interfaces.py:start():190] Started disk monitoring
2024-03-13 16:16:46,142 INFO    SystemMonitor:21697 [interfaces.py:start():190] Started gpu monitoring
2024-03-13 16:16:46,143 INFO    SystemMonitor:21697 [interfaces.py:start():190] Started memory monitoring
2024-03-13 16:16:46,144 INFO    SystemMonitor:21697 [interfaces.py:start():190] Started network monitoring
2024-03-13 16:16:46,149 DEBUG   HandlerThread:21697 [system_info.py:probe():150] Probing system
2024-03-13 16:16:46,151 DEBUG   HandlerThread:21697 [system_info.py:_probe_git():135] Probing git
2024-03-13 16:16:46,155 DEBUG   HandlerThread:21697 [system_info.py:_probe_git():143] Probing git done
2024-03-13 16:16:46,156 DEBUG   HandlerThread:21697 [system_info.py:probe():198] Probing system done
